#,??? ??????,??????? / ???????,???? ???????,???????,,
1,???????,??????,?????,"????? 96 ?????? ????? ????? + ????",,
2,???? ?????,??????,?????,"364 ?????? ????? + ???? + ????",,
3,??? ?????,??????,?????,"94 ?????? ????? + ???? + ????",,
4,???????,??????,?????,"45 ?????? ????? + ???? + ????",,
5,??? ????,??????,?????,"19 ?????? ????? + ???? + ????",,
6,????,??????,?????,"79 ?????? ????? + ???? + ??? + ???",,
7,?????,??????,?????,"298 ?????? ????? ????? + ????",,
8,?????,??????,?????,"45 ?????? ????? + ???? + ????",,
9,??? ?????,?????,?????,"39.5 ?????? ???? ?????",,
10,??????,?????,?????,"5.27 ?????? ???? ?????? ????",,
11,?????? ??????,?????,?????,"8.9 ?????? ???? ????? ??????",,
12,????? ???,????? ??????,????? / ??????,"371.9 ?????? ???? + ?????",,
13,?????,????? ??????,?????,"78.3 ?????? ???? + ????",,
14,???????,????? ??????,?????,"13.2 ?????? ???? + ????? ?????",,
15,??????,????,?????,"108 ?????? ???? + ????? ?????",,
16,???????,????,?????,"164.7 ?????? ???? + ????",,
17,???????,????,?????,"130 ?????? ???? + ???? ??????",,
18,??? ?????,????,?????,"326.3 ?????? ???? + ????",,
19,?????,??????,?????,"???? ????? ????? ?????",,
20,???????,??????,????? / ??? ???????,"???? ????? ?????? ????? ??? ??????? (1%)",,
21,????????,??????,?????,"??????? ?????? ????",,
22,???????,???,?????,"500 ?????? ???? + ????? ?????",,
23,????????,???,?????,"298 ?????? ???? + ?????",,
24,??? ?????,???,?????,"30.6 ?????? ????? ????? + ????",,
25,?????,???,?????,"150 ?????? ????? ?????",,
26,??? ????,???????,?????,"177.6 ?????? ???? + ?????",,
27,??????,???????,?????,"265.9 ?????? ???? + ?????",,
28,?????? - ???? ?????,??????,??? ???????,"???? ????? (400 ????? 60%)",,
29,?????? - ????? ???????,??????,??? ???????,"???? (900 ????? 5%)",,
30,?????? - ???????,??????,??? ???????,"???? ???? (740 ????? 60%)",,
31,?????? - ????? ???????,??????,??? ???????,???? (1174 ????),,
32,?????? - ???? ???????,??????,??? ???????,"720 ????? 40%",,
33,?????? - ??? ???????,??????,??? ???????,"720 ????? 40%",,
34,?????? - ??? ??????,??????,??? ???????,"600 ????? 1%",,
35,?????? - ???? ?????,??????,??? ???????,"140 ????? 80%",,
36,?????? - ???? ?????,??????,??? ???????,"180 ????? 60%",,
37,?????? - ???? ?????? (?????????),??????,??? ???????,"62 ????? 75%",,
38,?????? - ???? ??? ?????? ??????? (???????),??????,??? ???????,"160 ????? 75%",,
39,?????? - ???? ??? ???????,??????,??? ???????,"144 ????? 20%",,
40,?????? - ???? ????? ????? (?????????),??????,??? ???????,"152 ????? 20%",,
41,????? - ???????,????? (???????),??? ???????,"???? ?????? (800 ????? 10%)",,
42,????? - ???? ?????????,?????,??? ???????,"????? ????? (800 ????? 3%)",,
43,?????,??????,??? ???????,???? ???? ???????? (132 ????),,
44,?????,?????,??? ???????,"???? ??? ????? (40 ????? 10%)",,
45,??????,???? ??????,??? ???????,"???? ?????? (124 ????? 5%)",,
46,?????,?????,??? ???????,???? ????? ?????? (54 ????),,
47,????,????,??? ???????,"???? ?????? (120 ????? 20%)",,
48,?????,?????? ?????,??? ???????,"???? ?????? ????? (460 ????? 0.2%)",,
49,???? - ?????,?????? ?????,??? ???????,"???? ????? ???????? (500 ????? 60%)",,
50,?????? - ???? ??????,??????,??? ???????,"600 ????? 60%",,
51,??? ????? (???),???,??? ???????,"???? ??? ????? ??????? (128 ????? 30%)",,
52,?????? (????? ???? ?????),???????,??? ???????,"????? ???? ??? ??????? (100 ????? 10%)",,
53,?????? - ???? ?????? ??????,??????,??? ???????,2800 ????,,
54,????? - ????? ??????,?????,??? ???????,826 ????,,
55,?????? - ???? ?????? (???? ?????),??????,??? ???????,244 ????,,
56,?????? - ???? ????? ??????,??????,??? ???????,428 ????,,
57,?????? - ???? ??????? (??? ???????),??????,??? ???????,344 ????,,
58,?????? - ???? ???? ???,???,??? ???????,384 ????,,
59,????? - ???? ????,?????,??? ???????,340 ????,,
60,?????? - ???? ????,??????,??? ???????,524 ????,,
61,?????? - ???? ???? ??????,??????,??? ???????,500 ????,,
62,?????? - ???? ??? ?????,??????,??? ???????,492 ????,,
63,?????? - ?????? ??????,??????,??? ???????,444 ????,,
64,?????? - ???? ???????,??????,??? ???????,483 ????,,
65,??????? - ???? ???? ???????,???????,??? ???????,86 ????,,
66,???? - ????? (???? ??? ????),?????? ?????,??? ???????,"608 ????? ???? ?????",,
67,????? ?????? - ???? ????/????,????/????,??? ???????,120 ????,,
68,???? (??????),????? ??????,??? ???????,"58 ????? ??? ????",,
69,??????? - ???? ?????,????? ??????,??? ???????,186 ????,,
70,???? - ???? ???????,????? ??????,??? ???????,"180 ????? ?????",,
71,???? - ???? ??????,???????,??? ???????,106 ????,,
72,??????? - ???? ????? ???????,???????,??? ???????,210 ????,,
73,?????? - ?????? ???????? ???????,??????,??? ???????,785 ????,,
74,??????? - ???? ???? ????????,???????,??? ??????? (????? ?????),220 ????,,
75,?????? - ???? ??? ?????,??????,??? ??????? (????? ?????),649 ????,,
76,????? - ???? ?????? ????? 3,?????,??? ??????? (???),96 ????,,
77,?????? - ???? ???????,??????,??? ??????? (????? ?????),28 ????,,
78,????? - ??? ???????,?????,??? ??????? (????? ?????),55 ????,,
79,???? - ??? ???? 2,????,??? ??????? (????? ?????),36 ????,,
80,????? - ??? ????? ???????,?????,??? ??????? (????? ?????),40 ????,,
81,????? - ???? ????? ???????,?????,??? ??????? (????? ?????),92 ????,,
82,?????? (???) - ???? ?????? ???????,???,??? ??????? (???),98 ????,,
83,???/?????? - ???? ??? ???????,??????,??? ???????,24 ????,,
84,???? (???? ??????) - ???? ????,???? ??????,??? ???????,33 ????,,
85,???? - ???? ?????,????,??? ???????,30 ????,,
86,??? - ???? ??????,???,??? ???????,16 ????,,
87,??? ?????? (????) - ???? ??????,????,??? ??????? (??? ???????),68 ????,,
88,????? (???????) - ???? ?????,???????,??? ??????? (?? ?????),70 ????,,
89,?????? - ???? ??????,??????,??? ???????,16 ????,,
90,?????? - ??? ?????,?????? ?????,??? ??????? (????? ??? ???),40-100 ????,,
91,"?????? - ??? ????? (??????? ??????? ???)",??????,??? ??????? (??????),30-250 ????,,
92,?????? - ?????? ?????? / ????? ?????,??????,???????,???? ???????? (2000 ????),,
93,??????? - ???? ?????,???????,???????,???? ??? ??? (140 ????),,
94,?????? - ???? ???? 2,??????,???????,????? ????? (1000 ????),,
95,?????? - ???? ???? ?? ??????,??????,???????,300 ????,,
96,?????? - ???????,??????,???????,???? ??? ???? ?????? (400 ????),,
97,??? ??????,????? ??????,???????,???? ?????? (240 ????),,
98,???? - ??? ????,????,???????,????? ???? ????? (275 ????),,
99,?????? - ???? ???? / ????? ?????,??????,???????,????? ????? ?????? (300 ????),,
100,?????? - ?????,?????,???????,???? + ???? 5 ???? (270 ????),,
101,??????,??????,???????,????? ??????? (188 ????),,
102,?????? - ???? ????,??????,???????,???? ???? ??????? (480 ????),,
103,?????? - ???????,???????,???????,???? ??????? (3440 ????),,
104,?????? - ??? ???????? ??????,??????,???????,??? ??? ??????? (452 ????),,
105,??????,??????,???????,????? ???? ???? (375 ????),,
106,??????,???? ??????,???????,?????? ????? (40 ????),,
107,????,????,???????,???? ??????? (320 ????),,
108,???????,???????,???????,????? ???? ?????? (100 ????),,
109,?????? - ???? ?????,???????,???????,???? ???? ????? (516 ????),,
110,?????? - ???? ?????,???????,???????,????? (740 ????),,
111,?????? - ??? ??????,???????,???????,???? ?????? (400 ????) + ???? 4 ???? (250 ????),,
112,?????,?????,???????,???? ?????? (220 ????),,
113,???? - ?????,?????? ?????,???????,????? ?????? (1160 ????),,
114,?????? - ???? ???????,??????,???????,????? ??????? (???? 3 ???? 510 ???? + 4 ???? 420 ????),,
115,????? ?????? - ????? ???,????? ??????,???????,???? ???????? (2000 ????),,
116,??????? - ????? ???? ????? (???? ??? ??? ???????),???????,???????,????? ?????,,
1,???? ???? ????? (??????),??????,???? ????? (??? ?????? ?????? ??? ????? ????????),32.15,20.03,"????? 364 ?????? ????? ????? ?????"
2,???? ??? ????,??????,???? ?????,32.05,20.1,"19 ?????? ????? ????? ?????? ????"
3,???? ????,??????,???? ?????,31.95,20.2,"79 ?????? ????? ?????? ???? ???? ????"
4,???? ?????,??????,???? ?????,31.7,20,"298 ?????? ????? ????? ????? ?????"
5,???? ?????,??????,???? ?????,31.85,20,"45 ?????? ????? ????? ?????? ????"
6,???? ?????? (?????),?????,???? ?????,32.74,20.95,"5.27 ?????? ???? ?????? ???? ???????"
7,???? ?????? ?????? (?????),?????,???? ?????,32.7,20.9,"8.9 ?????? ???? ????? ??????"
8,???? ????? (????? ??????),????? ??????,???? ?????,32.75,21.5,"78.3 ?????? ???? ????? ?????"
9,???? ??????? (????? ??????),????? ??????,???? ?????,32.8,21.6,"13.2 ?????? ???? ????? ?????? ?????"
10,???? ??????? (????),????,???? ?????,32.82,22.75,"164.7 ?????? ???? ????? ?????? ????"
11,???? ??????? (????),????,???? ?????,32.75,23,"130 ?????? ???? + ???? ??????"
12,???? ????? (??????),??????,???? ?????,32.467,14.563,"????? ?????? ????? ?????"
13,???? ???????? (??????),??????,???? ?????,32.5,14.6,"???? ?????? ??????? ?????"
14,???? ???????? (???),???,???? ?????,31.22,16.55,"298 ?????? ???? ?????? ?????"
15,???? ??? ????? (???),???,???? ?????,31.15,16.7,"30.6 ?????? ????? ????? ?????"
16,???? ????? (???),???,???? ?????,31.05,16.9,"150 ?????? ????? ?????"
17,???? ?????? (???????),???????,???? ?????,31.75,25.02,"265.9 ?????? ???? ????? ??????"
18,???? ?????? ????? (?????),?????? ?????,??? ???????,32.9333,12.0833,"???? ????? ?????? 460 ????? ????? 0.2%"
19,???? ????? ??????? (??????),??????,??? ???????,32.875,13.19,"???? ???????? 1174 ????"
20,???? ??????? (??????),??????,??? ???????,32.892,13.18,"???? 192 ????? ???? ??? ????"
